
> my-app@0.1.0 dev
> next dev -p 3000

▲ Next.js 16.3.5 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.20:3000
✓ Ready in 992ms
✓ Running next.config.ts took 74ms
Creating turbopack project {
  dir: 'C:\\Users\\VIP\\Desktop\\work\\techgearwebsite',
  testMode: true
}

✓ Generated AGENTS.md and CLAUDE.md for AI agents. Set `agentRules: false` in next.config to disable.
 GET /admin/login 200 in 3.7s (next.js: 3.1s, proxy.ts: 293ms, application-code: 386ms)
 GET /en/products 200 in 58ms (next.js: 20ms, proxy.ts: 5ms, application-code: 34ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 154ms (next.js: 21ms, proxy.ts: 6ms, application-code: 128ms)
 GET /en/products 200 in 138ms (next.js: 19ms, proxy.ts: 6ms, application-code: 114ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 304ms (next.js: 80ms, proxy.ts: 5ms, application-code: 219ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 415ms (next.js: 198ms, proxy.ts: 5ms, application-code: 212ms)
 GET /en/projects 200 in 67ms (next.js: 19ms, proxy.ts: 6ms, application-code: 42ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 97ms (next.js: 29ms, proxy.ts: 6ms, application-code: 62ms)
 GET /en 200 in 54ms (next.js: 20ms, proxy.ts: 5ms, application-code: 30ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 115ms (next.js: 29ms, proxy.ts: 8ms, application-code: 78ms)
 GET /en/projects 200 in 59ms (next.js: 20ms, proxy.ts: 5ms, application-code: 34ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 139ms (next.js: 54ms, proxy.ts: 7ms, application-code: 78ms)
 GET /en/products 200 in 115ms (next.js: 16ms, proxy.ts: 4ms, application-code: 94ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 109ms (next.js: 35ms, proxy.ts: 5ms, application-code: 69ms)
 GET /en/products/b34cef4b-9296-4a6a-a51c-730f81cf9a0c 200 in 426ms (next.js: 23ms, proxy.ts: 7ms, application-code: 397ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 165ms (next.js: 30ms, proxy.ts: 6ms, application-code: 129ms)
 GET /en/products 200 in 70ms (next.js: 27ms, proxy.ts: 5ms, application-code: 37ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 162ms (next.js: 35ms, proxy.ts: 7ms, application-code: 119ms)
✓ Compiled in 693ms
 GET /admin/faqs/7c65e090-0396-424d-978f-9e1c7defbc13 200 in 94ms (next.js: 21ms, proxy.ts: 10ms, application-code: 63ms)
 GET /en/products 200 in 90ms (next.js: 25ms, proxy.ts: 14ms, application-code: 51ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 229ms (next.js: 150ms, proxy.ts: 8ms, application-code: 72ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 78ms (next.js: 15ms, proxy.ts: 5ms, application-code: 57ms)
✓ Compiled in 794ms
 GET /admin/faqs/7c65e090-0396-424d-978f-9e1c7defbc13 200 in 83ms (next.js: 20ms, proxy.ts: 5ms, application-code: 58ms)
 GET /en/products 200 in 78ms (next.js: 30ms, proxy.ts: 5ms, application-code: 44ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 75ms (next.js: 15ms, proxy.ts: 5ms, application-code: 55ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 78ms (next.js: 18ms, proxy.ts: 6ms, application-code: 54ms)
✓ Compiled in 226ms
 GET /en/products 200 in 81ms (next.js: 25ms, proxy.ts: 6ms, application-code: 49ms)
 GET /admin/faqs/7c65e090-0396-424d-978f-9e1c7defbc13 200 in 135ms (next.js: 26ms, proxy.ts: 60ms, application-code: 49ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 73ms (next.js: 17ms, proxy.ts: 4ms, application-code: 51ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 78ms (next.js: 19ms, proxy.ts: 4ms, application-code: 54ms)
 GET /en/products 200 in 161ms (next.js: 32ms, proxy.ts: 9ms, application-code: 120ms)
 GET /admin/faqs/7c65e090-0396-424d-978f-9e1c7defbc13 200 in 164ms (next.js: 93ms, proxy.ts: 8ms, application-code: 63ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 81ms (next.js: 20ms, proxy.ts: 5ms, application-code: 55ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 86ms (next.js: 19ms, proxy.ts: 5ms, application-code: 61ms)
 GET /en/products 200 in 129ms (next.js: 21ms, proxy.ts: 8ms, application-code: 100ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 277ms (next.js: 91ms, proxy.ts: 5ms, application-code: 181ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 164ms (next.js: 81ms, proxy.ts: 5ms, application-code: 78ms)
 GET /en/projects 200 in 83ms (next.js: 28ms, proxy.ts: 5ms, application-code: 49ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 223ms (next.js: 55ms, proxy.ts: 44ms, application-code: 123ms)
 GET /en 200 in 69ms (next.js: 28ms, proxy.ts: 5ms, application-code: 36ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 247ms (next.js: 29ms, proxy.ts: 8ms, application-code: 211ms)
 GET /ar 200 in 68ms (next.js: 19ms, proxy.ts: 5ms, application-code: 44ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 210ms (next.js: 21ms, proxy.ts: 6ms, application-code: 183ms)
 GET /admin/products 200 in 60ms (next.js: 19ms, proxy.ts: 7ms, application-code: 34ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 77ms (next.js: 17ms, proxy.ts: 5ms, application-code: 55ms)
 GET /admin/products/d4792ec9-d04f-41ce-ac65-ee4879824786 200 in 78ms (next.js: 34ms, proxy.ts: 5ms, application-code: 40ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 212ms (next.js: 105ms, proxy.ts: 5ms, application-code: 102ms)
 GET /ar 200 in 196ms (next.js: 40ms, proxy.ts: 6ms, application-code: 151ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 1205ms (next.js: 1013ms, proxy.ts: 10ms, application-code: 182ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 554ms (next.js: 412ms, proxy.ts: 5ms, application-code: 137ms)
 GET /ar 200 in 164ms (next.js: 24ms, proxy.ts: 6ms, application-code: 134ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 218ms (next.js: 124ms, proxy.ts: 5ms, application-code: 89ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 169ms (next.js: 25ms, proxy.ts: 5ms, application-code: 139ms)
 GET /ar/projects 200 in 86ms (next.js: 30ms, proxy.ts: 7ms, application-code: 49ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 222ms (next.js: 81ms, proxy.ts: 12ms, application-code: 129ms)
 GET /ar/products 200 in 60ms (next.js: 22ms, proxy.ts: 4ms, application-code: 34ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 104ms (next.js: 31ms, proxy.ts: 5ms, application-code: 68ms)
 GET /ar/aboutus 200 in 1062ms (next.js: 1016ms, proxy.ts: 4ms, application-code: 41ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 134ms (next.js: 38ms, proxy.ts: 6ms, application-code: 90ms)
 GET /ar/contactus 200 in 1092ms (next.js: 1044ms, proxy.ts: 6ms, application-code: 42ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 252ms (next.js: 41ms, proxy.ts: 7ms, application-code: 204ms)
 GET /ar 200 in 56ms (next.js: 16ms, proxy.ts: 5ms, application-code: 35ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 150ms (next.js: 25ms, proxy.ts: 5ms, application-code: 120ms)
